accuracy,roc_auc,recall,precision
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
"Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)","Series([], dtype: float64)"
